"id","login_id","updated","active","sn","title","short_name","name_kitchen","description","price","prod_category_id","vat","instruction","default_note","note_must","note_show","prod_code"
"1","1","0000-00-00 00:00:00","1","1","MIXED STARTER","#","#","Selection of chicken tikka&#44; sheek kebab&#44;meat samosa.","3.95","2","-0.99","fsdf","dfsd","0","0","1"
"2","1","0000-00-00 00:00:00","1","2","KEBAB ROLL","#","#","Sheek kebab rolled in chapati then cooked in clay oven.","3.95","2","-0.99","fsdf","dfsd","0","0","2"
"3","1","0000-00-00 00:00:00","1","3","PANEER TIKKA","#","#","Cubes of cheese marinated in medium spiced yougurt sauce grilled in clay oven.","4.95","2","-0.99","fsdf","dfsd","0","0","3"
"4","1","0000-00-00 00:00:00","1","4","CHILLI  PANEER","#","#","Curd cheese with onions&#44; greeb chillies & green peppers(fairly hot)","4.10","2","-0.99","fsdf","dfsd","0","0","4"
"5","1","0000-00-00 00:00:00","1","5","ONION BHAJI","#","#","Chopped onion mixed with spices & gram flour&#44; deep fried in oil.","2.10","2","-0.99","fsdf","dfsd","0","0","5"
"6","1","0000-00-00 00:00:00","1","6","SAMOSA'S","#","#","(2 pieces) Meat or vegetable&#44; stuffed in pastry .","2.10","2","-0.99","fsdf","dfsd","0","0","6"
"7","1","0000-00-00 00:00:00","1","7","CHICKEN CHAT","#","#","Small pieces of chicken served with cucumber in sour sauce.","2.95","2","-0.99","fsdf","dfsd","0","0","7"
"8","1","0000-00-00 00:00:00","1","8","GARLIC MUSHROOM ON PUREE","#","#","Cooked dry with mushroom#44; garlic & onions&#44; served on puffed bread.","3.95","2","-0.99","fsdf","dfsd","0","0","8"
"9","1","0000-00-00 00:00:00","1","9","CHICKEN ON PUREE","#","#","Medium spiced chicken cooked dry and served on puffed bread.","3.50","2","-0.99","fsdf","dfsd","0","0","9"
"10","1","0000-00-00 00:00:00","1","10","PRAWN ON PUREE","#","#","Medium spiced prawns cooked dry and served on puffed bread.","3.50","2","-0.99","fsdf","dfsd","0","0","10"
"11","1","0000-00-00 00:00:00","1","11","KING PRAWN ON PUREE","#","#","Medium spiced&#44; king prawns cooked dry & served on puffed bread.","3.50","2","-0.99","fsdf","dfsd","0","0","11"
"12","1","0000-00-00 00:00:00","1","12","SALMON TIKKA","#","#","Pieces of salmon marinated in medium spiced yogurt sauce grilled in clay oven.","5.95","2","-0.99","fsdf","dfsd","0","0","12"
"13","1","0000-00-00 00:00:00","1","13","TANDOORI CHICKEN","#","#","Tender chicken&#44;medium spiced&#44; marinated in medium spiced yogurt&#44; served in the bone&#44; grilled in clay oven.","3.10","2","-0.99","fsdf","dfsd","0","0","13"
"14","1","0000-00-00 00:00:00","1","14","CHICKEN TIKKA","#","#","Pieces of chicken or lamb marinated in medium spiced yogurt sauce grilled in clay oven.","2.95","2","-0.99","fsdf","dfsd","0","0","14"
"15","1","0000-00-00 00:00:00","1","15","LAMB TIKKA","#","#","Pieces of chicken or lamb marinated in medium spiced yogurt sauce grilled in clay oven.","2.95","2","-0.99","fsdf","dfsd","0","0","15"
"16","1","0000-00-00 00:00:00","1","16","SHEEK KEBAB","#","#","Finely minced lamb&#44; medium spiced skewered and grilled in clay oven.","3.10","2","-0.99","fsdf","dfsd","0","0","16"
"17","1","0000-00-00 00:00:00","1","17","SHAMI KEBAB","#","#","Finely minced lamb&#44; medium spiced","0.00","3","2.00","-0.99","fsdf","0","0","0"
"18","1","0000-00-00 00:00:00","1","18","TANDOORI MIXED GRILL","#","#","Pieces of chicken tikka&#44; lamb tikka&#44; sheek kebab&#44;lamb chop and tandoori chicken.","8.95","3","-0.99","fsdf","dfsd","0","0","18"
"19","0","0000-00-00 00:00:00","1","19","CHICKEN SHASHLIK","#","#","Pieces of chicken marinated in medium spiced yogurt sauce&#44; grilled in clay oven with tomatoes&#44; onions and capsicums.","6.95","3","0.00","","","0","0","19"
"20","0","0000-00-00 00:00:00","1","20","CHICKEN TIKKA","#","#","Pieces of chicken marinated in medium spiced yogurt sauce#44; grilled in clay oven.","5.95","3","0.00","","","0","0","20"
"21","0","0000-00-00 00:00:00","1","21","TANDOORI CHICKEN","#","#","Tender half chicken&#44; medium spiced&#44; marinated in yogurt&#44; served on the bone&#44;grilled in clay oven.","5.95","3","0.00","","","0","0","21"
"22","0","0000-00-00 00:00:00","1","22","SHEEK KEBAB","#","#","Finely minced lamb#44; medium spiced#44; grilled in clay oven.","5.95","3","0.00","","","0","0","22"
"23","0","0000-00-00 00:00:00","1","23","TANDOORI LAMB CHOPS","#","#","Lamb chops&#44; marinated in special cashew nut&#44;mustard and yogurt sauce&#44; grilled in clay oven.","5.95","3","0.00","","","0","0","23"
"24","0","0000-00-00 00:00:00","1","24","LAMB TIKKA KASHMIRI","#","#","Cooked in clay oven and fried with onions&#44;green peppers & tomatoes.","5.95","3","0.00","","","0","0","24"
"25","0","0000-00-00 00:00:00","1","25","TANDOORI KING PRAWNS","#","#","Marinted in medium spiced yogurt sauce&#44;grilled in clay oven.","10.95","3","0.00","","","0","0","25"
"26","0","0000-00-00 00:00:00","1","26","BUTTER CHICKEN (Off the bone)","#","#","Half tandoori chicken&#44;cooked in buttery creamy masala sauce.","6.95","4","0.00","","","0","0","26"
"27","0","0000-00-00 00:00:00","1","27","CHICKIN TIKKA MASALA","#","#","Pieces of grilled chicken&#44;cooked in tomato andf butter creamy masala sauce (mild)","6.50","4","0.00","","","0","0","27"
"28","0","0000-00-00 00:00:00","1","28","METHI CHICKEN TIKKA MASALA","#","#","Small pieces of grilled chicken&#44; cooked in tomato&#44; butter sauce with fenugreek leaves.","6.95","4","0.00","","","0","0","28"
"29","0","0000-00-00 00:00:00","1","29","JALFRAZI","#","#","Pieces of chicken or lamb&#44;cooked with onions&#44; green chillies and green peppers&#44; served fairly hot.","6.50","4","0.00","","","0","0","29"
"30","0","0000-00-00 00:00:00","1","30","METHI KEEMA","#","#","finely &#44;minced lamb&#44; cooked in medium spices with fenugreek leaves.","6.95","4","0.00","","","0","0","30"
"31","0","0000-00-00 00:00:00","1","31","MEAT THALI","#","#","Chicken tikka masala#44;bhuna gosth#44;sag bhaji#44; tandoori chicken#44; sheek kebab#44; pilau rice ans nan.","14.50","4","0.00","","","0","0","31"
"32","0","0000-00-00 00:00:00","1","32","VEGETARIN THALI","#","#","Onion bhaji#44;niramish#44; dall#44; matter paneer#44; raitha","0.00","12","4.00","","","0","0",""
"33","0","0000-00-00 00:00:00","1","33","METHI FISH MASALA","#","#","Pieces of codf fish#44;cooked in tomato#44; butter sauce with fenugreek leaves.","7.50","4","0.00","","","0","0","33"
"34","0","0000-00-00 00:00:00","1","34","METHI PANEER MASALA","#","#","Pieces of curd cheese#44;cooked in tomato#44; butter sauce with fenugreek leaves.","4.95","4","0.00","","","0","0","34"
"35","0","0000-00-00 00:00:00","1","35","NIRAMISH CURRY","#","#","Mixed vegetables#44; cooked fairly dry or saucy medium spices.","3.25","5","0.00","","","0","0","35"
"36","0","0000-00-00 00:00:00","1","36","VEGETARIN CURRY","#","#","Mixed vegetables#44; cooked fairly dry or saucy medium spices.","3.25","5","0.00","","","0","0","36"
"37","0","0000-00-00 00:00:00","1","37","VEGETARIN KORMA","#","#","Mixed vegetables#44; cooked in a very mild creamy sauce.","3.95","5","0.00","","","0","0","37"
"38","0","0000-00-00 00:00:00","1","38","MASHROOM BHAJI","#","#","Chopped mushrooms#44;medium spiced#44; fried with herbs.","3.25","5","0.00","","","0","0","38"
"39","0","0000-00-00 00:00:00","1","39","BHINDI BHAJI","#","#","Okra fried with onions#44; medium spiced","3.25","5","0.00","","","0","0","39"
