sku,stock.qty,pick_face_count  
173233, 2,1
173234, 8,2
173235, 67,2
173237, 14,2
173238, 0,2
173239, 98,2
173240, 269,1
173245, 2,
173247, 14,
173250, 4,
173252, 12,
173255, 25,
173257, 47,1
173259, 21,1
173262, 49,
173264, 2,
173270, 422,2
173271, 1458,1
173274, 582,1
173275, 841,1
173276, 457,2
173279, 440,2
173280, 17,1
173281, 6,1
173283, 0,2
173284, 18,1
173287, 76,1
173288, 48,1
173290, 11,1
173291, 6,2
173292, 108,
173295, 5,1
173296, 2,
173297, 7,
173298, 41,1
173300, 24,
173302, 13,1
173304, 10,1
173305, 28,1
173306, 30,1
173308, 90,2
173313, 44,1
173315, 6,1
173316, 104,1
173317, 77,1
173318, 522,1
173319, 47,1
173321, 6,
173322, 596,1
173323, 4,
173324, 22,2
173325, 0,1
173328, 30,1
173329, 1740,2
173331, 54,1
173334, 104,1
173337, 0,1
173338, 144,2
173340, 6,1
173345, 9,1
173347, 47,2
173349, 18,1
173350, 31,
173351, 15,
173353, 24,
173355, 22,
173357, 8,
173359, 3,1
173363, 8,
173364, 25,
173365, 27,
173366, 15,1
173370, 6,
173372, 9,
173373, 15,1
173374, 17,
173375, 4,
173378, 10,
173380, 50,
173381, 60,1
173383, 4500,1
173390, 10,1
173393, 1056,1
173395, 23,1
173398, 11,1
173400, 13,1
173401, 6,1
173402, 2,
173403, 10,1
173405, 71,1
173406, 19,1
173408, 37,1
173409, 26,1
173411, 111,1
173412, 27,1
173413, 4,
173414, 134,1
173415, 2,1
173417, 15,1
173418, 10,
173420, 126,1
173421, 11,1
173422, 18,1
173423, 6,
173424, 48,2
173425, 28,1
173426, 255,1
173433, 1,1
173434, 81,1
173435, 403,1
173439, 33,1
173441, 19,1
173443, 40,
173450, 66,1
173452, 94,2
173465, 5,1
173468, 4,1
173469, 2,1
173470, 4,1
173472, 5,1
173473, 12,1
173474, 2,1
173475, 1,1
173483, 6,
173487, 282,1
173490, 51,
173498, 20,1
173539, 12,
173559, 18,
173561, 3,
173562, 2,
173563, 1,
173564, 2,
173565, 1,
173568, 10,
173569, 1,
173573, 2,1
173574, 8,1
173807, 9,1
173810, 3,1
173857, 12,1
173912, 21,1
174040, 7,1
174050, 27,1
174051, 11,1
174052, 10,1
174085, 6,
174478, 2,1
174490, 100,1
174494, 461,1
174530, 96,1
174561, 6,1
174577, 6,
174580, 440,1
174585, 1,1
174587, 67,1
174588, 43,1
174589, 31,1
174590, 70,1
174591, 77,2
174592, 20,1
174605, 2,
174606, 4,
174631, 262,2
174632, 102,1
174634, 1,1
174661, 118,2
174663, 68,2
174664, 43,2
174666, 306,1
174668, 2,
174685, 44,1
174690, 2,
174691, 2,
174700, 19,
174702, 80,
174704, 68,
174708, 749,2
174709, 3424,2
174710, 1272,2
174711, 4347,2
174712, 388,1
174713, 21,1
174714, 1224,2
174727, 138,1
174730, 10,
174732, 38,1
174733, 121,2
174739, 35,1
174741, 8,2
174743, 1788,2
174744, 1170,1
174771, 37,1
174795, 35,1
174796, 93,1
174801, 23,
174805, 8,2
174806, 44,
174807, 545,2
174810, 1,
174811, 7,
174815, 36,
174818, 18,1
174819, 15,1
174820, 15,1
174834, 5,1
174837, 5,1
174839, 4,1
174840, 16,
174851, 83,1
174875, 2,
174886, 5,
174896, 8,
174897, 82,1
174898, 9,1
174899, 12,1
174900, 19,1
174901, 13,1
174902, 83,2
174903, 13,
174904, 0,2
174905, 170,1
174906, 27,1
174930, 66,
174949, 3,
174950, 3,
174952, 3,
174957, 4,
174961, 3,
174968, 11,1
174988, 6,
175011, 20,1
175012, 21,2
175014, 220,2
175015, 1,
175022, 1,1
175025, 4,
175028, 4,
175034, 344,1
175051, 0,1
175053, 16,1
175054, 4,1
175057, 246,
175061, 38,1
175063, 4,
175064, 75,1
175066, 190,1
175068, 16,1
175069, 49,1
175070, 52,
175071, 13,1
175072, 81,
175073, 29,1
175074, 32,1
175077, 57,
175123, 2,
175130, 10,1
175133, 24,2
175137, 644,2
175142, 28,1
175144, 336,1
175145, 184,2
175146, 8,1
175147, 22,1
175151, 17,1
175152, 192,2
175153, 21,1
175154, 75,1
175155, 292,1
175156, 223,2
175158, 592,1
175162, 285,1
175163, 23,
175166, 123,1
175167, 84,1
175168, 46,1
175170, 26,1
175177, 6,1
175178, 27,1
175180, 263,1
175181, 2081,2
175182, 327,2
175184, 27,1
175186, 11,1
175187, 23,1
175188, 12,1
175189, 62,1
175190, 6,1
175192, 989,1
175194, 5,1
175195, 42,1
175196, 6,1
175197, 32,1
175198, 46,1
175201, 24,1
175202, 144,1
175203, 6,1
175204, 53,1
175205, 41,1
175206, 25,1
175207, 160,2
175208, 72,1
175209, 127,2
175210, 25,1
175211, 10,1
175212, 31,1
175213, 232,2
175214, 23,1
175215, 15,1
175216, 1098,2
175217, 473,2
175218, 14,1
175219, 3,1
175242, 4,
175248, 2,
175263, 29,1
175264, 33,1
175265, 4,1
175266, 102,1
175268, 23,1
175269, 18,1
175270, 48,1
175271, 85,1
175272, 12,1
175273, 5,1
175274, 20,1
175275, 11,1
175276, 15,1
175277, 10,1
175279, 7,1
175280, 88,1
175281, 6,1
175292, 96,1
175299, 128,
175321, 5,1
175336, 22,1
175338, 3,1
175340, 7,1
175341, 14,1
175342, 12,1
175345, 896,
175346, 33,1
175347, 14,1
175348, 31,1
175355, 310,1
175356, 709,
175357, 321,1
175358, 326,1
175359, 118,1
175360, 326,1
175373, 340,1
175374, 54,1
175380, 2,
175397, 184,
175398, 187,1
175399, 211,1
175408, 61,
175409, 75,
175410, 56,
175411, 68,
175412, 40,
175413, 72,
175414, 2575,1
175422, 10,1
175424, 130,1
175432, 11,1
175440, 685,1
175441, 2576,
175442, 1374,1
175443, 1483,1
175444, 331,
175445, 1784,
175460, 11,1
175469, 128,1
175470, 254,1
175471, 204,1
175472, 257,2
175473, 350,1
175481, 42,1
175482, 7,1
175485, 24,1
175487, 13,1
175490, 12,1
175492, 616,1
175496, 34,1
175514, 756,1
175515, 122,1
175516, 0,2
175523, 0,1
175525, 7,1
175526, 152,1
175527, 144,1
175528, 126,1
175529, 329,1
175530, 647,1
175531, 200,1
175532, 22,1
175533, 203,1
175534, 4,1
175535, 39,1
175536, 55,1
175537, 9,1
175538, 96,1
175539, 12,1
175540, 0,1
175541, 99,1
175542, 19,1
175543, 90,1
175544, 30,1
175547, 80,1
175558, 1072,2
175562, 60,2
175566, 499,1
175567, 1239,1
175568, 0,1
175569, 120,1
175571, 45,1
175574, 211,1
175576, 898,1
175577, 602,1
175578, 1365,1
175579, 446,1
175580, 1215,1
175581, 0,1
175585, 60,1
175586, 0,1
175587, 51,1
175588, 280,1
175590, 168,1
175592, 328,1
175593, 280,1
175594, 47,1
175596, 45,1
175598, 27,
175600, 240,1
175601, 164,1
175603, 27,1
175604, 30,1
175605, 32,1
175606, 220,1
175607, 27,1
175608, 31,1
175609, 120,1
175610, 2,1
175612, 14,1
175616, 154,2
175618, 0,1
175619, 75,1
175622, 104,2
175624, 210,2
175626, 67,2
175628, 192,1
175635, 697,2
175636, -2,2
175637, 503,2
175638, 1824,2
175639, 69,2
175640, 39,2
175641, 151,1
175642, 65,2
175643, 114,2
175644, 141,1
175651, 401,2
175653, 339,1
175657, 27,2
175658, 116,2
175659, 80,2
175660, 295,1
175661, 208,2
175662, 0,1
175663, 162,1
175664, 314,2
175665, 350,1
175667, 253,2
175668, 240,2
175669, 269,1
175670, 216,1
175671, 261,1
175672, 185,1
175677, 43,2
175678, 7,1
175679, 32,2
175680, 420,
175685, 384,2
175687, 9,1
175693, 21,1
175694, 1,
175701, 152,
175703, 47,2
175704, 4,1
175706, 13,1
175708, 65,1
175709, 424,1
175710, 414,1
175711, 62,1
175712, 88,1
175713, 149,1
175714, 107,1
175716, 1,2
175717, 79,1
175727, 6,2
175733, 622,1
175734, 16,1
175735, 42,1
175736, 99,1
175740, 156,2
175749, 281,
175750, 259,1
175755, 52,1
175756, 4,1
175757, 450,2
175758, 1503,1
175759, 2088,1
175760, 3,
175774, 8,1
175776, 123,1
175777, 12,
175779, 490,2
175780, 473,2
175781, 302,2
175790, 1,
175795, 16,1
175796, 43,1
175798, 109,1
175801, 12,
175804, 4,
175815, 4,1
175838, 227,2
175858, 4,1
175859, 3,1
175860, 2,
175861, 13,1
175862, 5,2
175863, 9,1
175864, 3,1
175865, 2248,2
175866, 14,1
175884, 1,1
175907, 166,1
175908, 255,2
175910, 16,1
175911, 10,1
175912, 15,1
175913, 67,1
175914, 47,1
175915, 52,
175917, 20,
175918, 22,
175919, 39,1
175920, 45,
175921, 37,1
175922, 10,1
175923, 34,
175924, 22,1
175925, 246,1
175926, 39,1
175927, 7,1
175928, 26,1
175929, 102,1
175930, 84,1
175931, 115,1
175932, 63,1
175933, 14,1
175934, 15,1
175935, 16,1
175936, 263,1
175937, 43,1
175941, 1,
175942, 90,2
175950, 181,1
175951, 2,
175952, 3,1
175953, 69,1
175956, 136,1
175959, 48,2
175970, 2,1
175971, 90,1
175972, 71,1
175977, 65,2
175981, 12,
175982, 2,
176030, 1,1
176050, 1,
176051, 2,2
176052, 1,
176055, 35,1
176056, 20,1
176118, 2937,2
176119, 1865,2
176120, 1597,2
176121, 5,1
176122, 4,1
176123, 30,1
176124, 10,1
176125, 28,1
176126, 1,1
176127, 22,1
176128, 13,1
176129, 54,1
176130, 10,1
176131, 15,1
176132, 8,1
176133, 12,1
176134, 16,1
176136, 72,
176137, 46,1
176141, 1,
176172, 1,
176177, 120,1
176178, 5,
176188, 10,1
176190, 7,1
176197, 152,1
176207, 6,
176210, 5,1
176214, 41,2
176217, 20,2
176226, 12,1
176227, 12,1
176239, 49,1
176242, 151,1
176243, 353,2
176246, 19,2
176248, 133,1
176249, 37,1
176250, 35,2
176252, 4,
176254, 71,
176263, 75,1
176333, 130,1
176354, 12,1
176362, 11,
176391, 7,1
176408, 152,1
176413, 184,1
176416, 2,
176418, 18,1
176420, 57,
176421, 47,
176422, 62,
176423, 54,
176437, 8,1
176438, 24,1
176439, 60,2
176442, 12,1
176444, 73,1
176445, 84,1
176446, 5,1
176447, 15,1
176448, 29,1
176450, 6,1
176452, 3,1
176453, 72,1
176454, 26,1
176455, 6,
176456, 54,1
176457, 18,1
176458, 24,
176460, 11,1
176477, 101,1
176478, 13,1
176484, 1,2
176491, 0,1
176493, 4,1
176494, 148,1
176496, 155,1
176498, 2,
176500, 1,
176512, 2,
176527, 1,1
176529, 5,1
176530, 2,1
176531, 5,1
176532, 1,1
176533, 12,1
176535, 2,1
176537, 40,1
176539, 11,1
176549, 11,
176550, 1,
176556, 6,1
176557, 1,1
176558, 9,1
176563, 12,1
176564, 2,1
176567, 2,1
176568, 10,1
176573, 1,1
176574, 247,
176575, 157,
176576, 52,1
176577, 143,1
176580, 23,2
176582, 58,1
176588, 143,1
176599, 35,1
176601, 59,2
176602, 0,1
176604, 440,1
176605, 912,1
176608, 736,1
176609, 2807,2
176614, 11,1
176617, 9,
176618, 592,2
176619, 341,2
176636, 216,1
176638, 330,2
176639, 120,1
176643, 10,
176644, 10,
176645, 14,
176646, 3,
176649, 9,
176650, 90,
176651, 139,
176659, 12,
176661, 2,1
176662, 532,1
176670, 150,2
176673, 110,2
176674, 0,1
176676, 30,
176680, 45,
176681, 43,
176682, 44,
176684, 2,
176685, 3,
176686, 2,
176687, 2,
176690, 2,
176692, 1,
176693, 2,
176699, 192,2
176700, 70,1
176701, 1,
176705, 70,
176714, 9,1
176716, 54,1
176717, 42,1
176718, 57,
176720, 32,
176721, 29,2
176722, 351,2
176738, 17,1
176740, 3,1
176741, 1228,1
176748, 2,
176750, 2,
176751, 1,
176757, 2,
176758, 2,
176761, 1,
176762, 2,
176763, 1,
176765, 2,
176766, 2,
176768, 1,
176769, 1,
176771, 1,
176772, 2,
176775, 2,
176778, 1,
176779, 2,
176780, 2,
176781, 2,
176783, 1,
176785, 30,
176786, 32,
176788, 2,
176789, 2,
176790, 2,
176791, 2,
176794, 2,
176795, 31,
176797, 1,
176799, 32,
176800, 2,
176801, 2,
176802, 2,
176803, 1,
176805, 1,
176806, 1,
176808, 1,
176809, 1,
176810, 31,
176816, 2,
176818, 1,
176819, 2,
176820, 2,
176821, 1,
176822, 1,
176823, 2,
176824, 2,
176829, 2,
176833, 2,
176834, 2,
176835, 2,
176836, 1,
176837, 2,
176838, 1,
176839, 2,
176840, 2,
176841, 1,
176843, 2,
176850, 2,
176855, 13,
176856, 26,
176857, 36,
176858, 31,
176860, 3,
176861, 1,
176862, 1,
176865, 2,
176867, 17,1
176868, 21,1
176869, 13,1
176870, 1,1
176872, 129,2
176873, 14,1
176878, 6,
176880, 2,
176881, 6,
176882, 60,
176883, 1,
176884, 22,1
176888, 24,1
176889, 10,1
176890, 2,1
176894, 306,1
176929, 7,1
176933, 161,1
176953, 4,1
176968, 1,1
176972, 2,1
176975, 0,1
176979, 4,1
176987, 22,1
176989, 3,
176993, 7,
176996, 51,1
177000, 2,1
177002, 2,1
177023, 87,1
177041, 336,1
177045, 15,1
177047, 2,1
177048, 14,1
177049, 6,1
177050, 5,2
177051, 41,1
177053, 1,1
177056, 0,2
177057, 2,
177063, 21,
177082, 4,1
177088, 16,
177112, 73,2
177115, 108,1
177116, 825,1
177120, 5,
177121, 5,
177126, 76,1
177128, 155,2
177129, 268,2
177130, 22,2
177131, 63,2
177133, 75,2
177135, 23,1
177138, 2,
177142, 2,
177143, 2,
177144, 1,
177147, 1,2
177154, 80,2
177155, 14,1
177156, 1,
177157, 19,
177158, 4,
177159, 1,
177161, 16,
177164, 135,1
177165, 39,1
177166, 3,
177167, 3,1
177168, 20,
177172, 6,
177175, 143,1
177178, 65,1
177179, 65,
177182, 23,
177183, 7,1
177184, 6,2
177189, 1,1
177193, 34,1
177194, 196,
177195, 34,1
177198, 56,1
177199, 394,1
177201, 13,
177207, 70,
177208, 11,
177210, 18,
177213, 4,1
177224, 7,1
177227, 43,
177228, 860,2
177229, 37,2
177233, 5,1
177237, 2916,
177239, 29,1
177246, 5,1
177251, 441,2
177252, 38,1
177254, 32,1
177261, 25,1
177262, 5,1
177266, 8,1
177267, 76,1
177269, 14,1
177271, 10,1
177272, 5,1
177273, 9,1
177289, 1,
177297, 16,1
177300, 20,
177302, 91,1
177303, 18,1
177305, 1,1
177306, 90,1
177307, 45,1
177318, 1,
177320, 63,
177328, 890,1
177329, 15,1
177330, 110,
177331, 365,1
177353, 6,
177356, 2,
177357, 1,
177358, 1,
177362, 1,
177375, 1,
177391, 1,
177402, 2,
177415, 2013,2
177429, 1,
177441, 2037,2
177442, 1059,2
177461, 2,
177510, 4351,1
177513, 19,
177515, 21,
177516, 15,
177520, 4,
177522, 10,
177523, 5,
177526, 4,
177539, 1,1
177540, 3,1
177543, 21,2
177553, 8,1
177554, 209,2
177555, 3,1
177556, 7,2
177557, 1,
177558, 1,1
177559, 5,1
177567, 1116,2
177576, 4,
177577, 17,1
177579, 11,1
177580, 6,
177582, 17,1
177583, 4,1
177584, 4,1
177587, 104,1
177588, 8,1
177589, 0,1
177590, 32,2
177616, 331,1
177625, 408,1
177628, 3,1
177633, 80,1
177639, 128,
177640, 2,
177646, 2,
177655, 17,1
177658, 32,
177661, 2,
177671, 40,
177673, 34,1
177681, 24,
177687, 7,
177696, 5,
177697, 2,
177698, 2,
177699, 11,
177701, 11,
177702, 10,
177704, 38,
177706, 12,
177708, 32,
177710, 17,
177711, 8,
177715, 17,
177716, 5,
177724, 44,1
177727, 9,1
177728, 10,1
177729, 8,1
177730, 7,1
177731, 7,1
177745, 91,2
177747, 74,1
177750, 151,1
177752, 5,
177755, 1,
177765, 3,
177767, 2,
177769, 120,
177775, 20,1
177776, 6,1
177777, 18,1
177799, 120,
177804, 10,
177805, 5,
177814, 5,1
177823, 168,1
177829, 456,1
177831, 252,1
177833, 1,
177834, 12,1
177835, 2,2
177836, 2,
177838, 221,2
177839, 120,1
177840, 14,
177843, 2,1
177844, 11,
177845, 6,
177851, 26,2
177874, 10,1
177880, 23,
177889, 138,1
177900, 12,
177901, 21,
177905, 4,
177906, 6,
177911, 7,1
177912, 18,1
177914, 9,1
177915, 3,1
177916, 5,1
177917, 14,1
177918, 12,1
177922, 4,1
177924, 30,1
177926, 2,1
177930, 2,1
177931, 1,1
177933, 2,1
177936, 1,1
177937, 13,1
177938, 1,1
177946, 1,1
177948, 2,1
177958, 4,1
177959, 2,1
177962, 1,1
177966, 6,1
177968, 3,1
177970, 14,1
177971, 28,1
177992, 9,1
177993, 120,1
177996, 18,1
177997, 18,1
177998, 6,1
178000, 24,1
178008, 6,1
178009, 94,1
178010, 23,1
178011, 491,1
178012, 1,
178013, 53,1
178015, 30,1
178017, 18,1
178018, 22,1
178019, 5,
178020, 9,1
178021, 12,1
178022, 54,1
178023, 60,1
178024, 25,1
178025, 228,2
178026, 10,1
178036, 15,
178042, 11,1
178043, 8,1
178044, 10,1
178045, 73,
178046, 1,1
178047, 5,1
178048, 8,1
178049, 9,1
178051, 1,1
178052, 10,1
178053, 16,
178061, 93,1
178062, 188,1
178063, 245,1
178064, 13,1
178065, 264,1
178066, 247,1
178067, 258,1
178068, 447,1
178071, 8,
178072, 91,
178074, 331,2
178075, 0,1
178076, 185,1
178077, 240,1
178078, 600,1
178079, 460,1
178081, 4,1
178094, 3,
178101, 55,1
178102, 7,1
178103, 85,1
178104, 18,1
178106, 41,1
178108, 68,1
178109, 56,1
178110, 223,1
178111, 3,1
178112, 4,1
178113, 0,1
178116, 2,1
178118, 6,1
178119, 1,1
178121, 13,1
178123, 6,1
178124, 10,
178125, 3,1
178126, 74,1
178127, 79,1
178128, 26,
178131, 188,
178146, 12,1
178152, 1,
178155, 4,
178157, 1,
178162, 1,
178168, 11,
178170, 9,
178171, 17,
178172, 30,
178179, 24,
178185, 6,
178192, 3,
178204, 2,
178206, 6,
178209, 17,
178211, 2,
178216, 41,1
178227, 52,
178250, 21,1
178252, 3,
178253, 469,1
178254, 239,2
178256, 12,
178258, 289,1
178260, 12,1
178261, 716,1
178263, 95,1
178264, 32,
178267, 18,
178272, 516,2
178273, 305,2
178284, 1,
178286, 444,2
178287, 55,2
178289, 11,1
178295, 8,1
178296, 1,1
178297, 3,1
178298, 5,1
178299, 5,1
178300, 8,1
178301, 5,1
178306, 6,
178307, 4,
178308, 4,
178309, 12,
178310, 5,
178311, 6,
178312, 6,
178313, 60,1
178314, 5,
178315, 6,
178322, 5,1
178323, 6,1
178335, 37,
178337, 92,2
178375, 3,1
178376, 5,
178377, 1,
178378, 7,
178379, 3,1
178380, 1,
178382, 2,
178383, 1,1
178384, 1,1
178403, 28,
178409, 1,
178420, 146,1
178422, 182,1
178436, 2,
178437, 31,1
178438, 7,1
178441, 26,1
178449, 8,
178450, 5,1
178451, 15,1
178452, 1,
178453, 9,1
178454, 1,
178455, 40,1
178456, 0,1
178458, 16,
178467, 3,1
178468, 2,
178469, 301,1
178482, 17,2
178500, 199,1
178505, 127,2
178509, 131,1
178527, 1781,2
178528, 6,2
178529, 17,1
178530, 15,1
178531, 36,1
178532, 1,1
178533, 3,1
178534, 442,2
178536, 81,1
178538, 4,1
178547, 11,1
178548, 18,1
178549, 7,1
178551, 10,1
178552, 9,1
178554, 24,1
178555, 5,1
178556, 12,1
178557, 37,1
178559, 51,1
178560, 34,
178564, 7,1
178565, 5,1
178566, 5,1
178567, 5,1
178568, 5,1
178571, 1251,1
178583, 5,1
178589, 20,1
178590, 88,1
178591, 18,1
178592, 2,1
178609, 2,1
178610, 311,1
178612, 42,1
178640, 1,
178653, 529,1
178676, 58,
178685, 3,1
178690, 10,2
178697, 53,1
178698, 71,1
178700, 23,1
178702, 202,1
178703, 0,1
178705, 500,3
178709, 92,1
178726, 1,2
178727, 96,1
178741, 9,1
178755, 218,1
178756, 12,1
178757, 709,1
178761, 9,1
178765, 58,
178766, 25,
178782, 70,1
178783, 7,1
178799, 12,
178800, 0,2
178802, 1,
178804, 6,1
178807, 14,1
178827, 10,
178829, 22,
178831, 36,2
178833, 12,1
178834, 1,1
178850, 4,1
178856, 12,1
178859, 1,1
178860, 18,1
178862, 17,1
178865, 37,1
178866, 64,1
178867, 24,1
178868, 39,1
178869, 29,1
178870, 5,1
178873, 5,2
178874, 1848,2
178875, 11,1
178876, 1,2
178881, 7,2
178885, 1,1
178886, 16,1
178887, 5,1
178888, 2,1
178889, 1,
178890, 6,
178891, 1,1
178893, 8,
178895, 180,2
178896, 0,2
178897, 159,2
178903, 1,1
178904, 10,2
178909, 2,1
178910, 4,2
178921, 2,
178922, 1,1
178941, 2,
178947, 2,
178949, 13,1
178953, 33,1
178954, 4,1
178955, 8,1
178956, 14,1
178960, 0,2
178970, 6,
178972, 4,
178973, 885,
178976, 260,1
178988, 1,
179001, 48,
179011, 4382,1
179014, 0,2
179017, 0,2
179018, 171,2
179019, 167,2
179020, 173,2
179021, 0,2
179023, 93,2
179033, 856,2
179034, 7,1
179035, 600,2
179036, 512,2
179041, 438,2
179043, 0,1
179052, 187,1
179053, 35,1
179058, 5,1
179059, 47,1
179060, 6,1
179062, 12,
179064, 16,
179065, 50,1
179066, 7,
179067, 5,1
179070, 408,2
179071, 482,1
179073, 12410,2
179075, 6345,1
179076, 972,1
179077, 131,1
179078, 353,2
179079, 79,1
179080, 185,1
179081, 122,1
179082, 161,1
179083, 770,1
179085, 150,2
179086, 2904,1
179087, 791,1
179088, 348,2
179089, 41,1
179090, 5154,2
179091, 726,2
179092, 1517,2
179093, 992,1
179094, 90,1
179096, 1,2
179097, 210,1
179098, 238,2
179100, 1020,1
179101, 924,1
179103, 432,1
179108, 768,1
179114, 686,2
179115, 154,1
179116, 1239,2
179117, 844,2
179120, 542,2
179122, 744,2
179124, 219,1
179125, 40,1
179127, 13,2
179138, 795,1
179139, 5,1
179140, 72,1
179141, 18,1
179146, 12,1
179154, 13,1
179155, 1,1
179157, 58,1
179159, 6,
179167, 4,1
179179, 34,
179184, 216,2
179185, 96,1
179186, 12,2
179187, 1,
179212, 30,2
179220, 137,2
179221, 324,1
179222, 34,
179223, 29,2
179224, 18,2
179227, 1,1
179228, 33,2
179229, 57,2
179230, 40,2
179231, 2,1
179248, 22,1
179249, 8,1
179250, 9,2
179253, 21,1
179257, 180,1
179258, 40,2
179260, 389,1
179264, 73,1
179266, 192,1
179267, 23,1
179268, 123,2
179269, 190,2
179270, 2,
179319, 792,1
179320, 893,1
179326, 26,
179328, 22,
179330, 1,
179331, 24,
179332, 23,
179333, 125,1
179337, 2,
179338, 3,1
179341, 0,1
179342, 21,1
179344, 18,1
179346, 548,2
179348, 16,
179355, 144,
179358, 171,1
179359, 41,2
179360, 13,2
179361, 2,2
179364, 1,
179366, 21,
179367, 16,1
179373, 9,
179374, 78,
179423, 68,1
179425, 84,1
179435, 410,1
179436, 584,2
179437, 0,2
179438, 1,
179439, 4,
179441, 2,
179443, 4,
179450, 295,2
179451, 841,2
179570, 5,2
179574, 9,2
179576, 9,1
179580, 28,
179582, 1,
179585, 19,
179586, 24,
179588, 11,
179589, 2,
179590, 1,
179592, 3,
179593, 1,2
179594, 4,
179598, 576,1
179599, 103,
179600, 296,1
179602, 300,
179606, 12,
179607, 172,
179608, 34,1
179609, 715,1
179610, 4,1
179611, 3,1
179612, 6,1
179613, 898,1
179614, 12,1
179615, 382,2
179616, 8,1
179617, 21,2
179618, 1,1
179620, 11,1
179621, 11,1
179622, 1,1
179624, 16,1
179627, 0,1
179632, 46,1
179637, 344,1
179638, 103,2
179639, 10,1
179640, 432,1
179641, 6,1
179643, 9,1
179644, 23,1
179647, 11,1
179651, 10,
179652, 2,2
179653, 35,1
179654, 12,1
179655, 15,1
179656, 0,1
179658, 6,1
179659, 17,1
179660, 10,1
179661, 4,1
179662, 5,1
179664, 12,1
179665, 2,1
179666, 8,1
179667, 11,1
179668, 3,1
179669, 5,1
179670, 3,1
179671, 15,1
179674, 2,1
179675, 5,1
179677, 10,1
179678, 276,1
179683, 10,
179684, 134,1
179685, 51,1
179687, 12,1
179688, 3,1
179689, 18,1
179690, 0,1
179691, 6,1
179692, 12,
179693, 12,1
179694, 3,1
179695, 29,1
179696, 6,1
179697, 12,1
179698, 202,1
179702, 91,2
179704, 7,1
179707, 97,2
179709, 19,1
179710, 198,1
179711, 12,1
179712, 6,1
179714, 12,1
179715, 7,1
179716, 10,1
179717, 1,1
179718, 1,1
179719, 1,
179720, 1,1
179721, 1,1
179723, 6,1
179725, 4,1
179730, 191,2
179733, 1,2
179734, 0,1
179735, 6,1
179737, 90,1
179738, 14,1
179740, 6,1
179741, 4,
179742, 8,1
179745, 425,2
179750, 42,1
179753, 15,1
179756, 8,1
179757, 14,1
179759, 12,1
179760, 7,1
179764, 485,2
179766, 4,1
179767, 24,1
179768, 24,1
179769, 23,1
179777, 6,2
179778, 11,2
179785, 372,1
179786, 0,3
179790, 30,2
179796, 165,1
179797, 12,1
179798, 390,2
179802, 24,
179804, 52,2
179808, 0,1
179809, 36,1
179810, 40,1
179811, 100,1
179812, 65,1
179813, 80,1
179814, 8,1
179818, 0,2
179836, 200,1
179839, 48,1
179844, 1310,2
179845, 56,1
179848, 448,2
179849, 116,2
179850, 202,1
179851, 154,2
179852, 288,2
179853, 588,2
179854, 170,2
179856, 30,2
179857, 349,2
179858, 132,2
179868, 45,2
179870, 510,1
179871, 63,2
179872, 30,2
179873, 516,1
179874, 48,2
179877, 71,1
179878, 707,1
179879, 1,1
179881, 11,1
179882, 10,1
179883, 3,
179884, 8,1
179885, 6,1
179886, 4,1
179887, 37,1
179888, 2,1
179889, 2,1
179891, 41,1
179892, 16,2
179893, 77,1
179894, 172,1
179895, 14,1
179898, 22,1
179902, 19,
179914, 70,1
179933, 186,1
179935, 9,1
179937, 22,1
179938, 21,1
179941, 37,2
179942, 13,1
179943, 9,2
179944, 3,1
179945, 1,1
179946, 27,2
179950, 9,
179955, 6,1
179956, 1,1
179957, 24,1
179958, 1,1
179962, 2,
179963, 17,1
179965, 16,1
179966, 1,1
179968, 272,2
179970, 26,1
179973, 10,1
179975, 31,1
179976, 60,2
179980, 56,1
179985, 32,1
179987, 0,1
179990, 8,2
179993, 4,1
179994, 34,1
179995, 0,2
179999, 29,1
180000, 23,1
180001, 348,1
180002, 266,1
180003, 295,1
180004, 62,1
180005, 1,
180006, 17,1
180008, 63,1
180009, 11,2
180010, 36,1
180011, 15,1
180013, 89,1
180017, 11,1
180018, 91,1
180021, 84,2
180022, 15,1
180026, 0,1
180027, 65,2
180028, 64,2
180030, 210,1
180031, 218,2
180032, 281,1
180033, 96,1
180034, 162,1
180041, 50,1
180042, 20,1
180043, 22,1
180044, 18,1
180045, 2447,2
180052, 69,1
180053, 161,1
180057, 528,2
180060, 231,1
180063, 338,2
180064, 111,1
180066, 5,1
180067, 1,1
180070, 14,1
180071, 8,2
180079, 16,2
180083, 152,2
180084, 86,1
180085, 447,1
180087, 11,1
180089, 10,1
180090, 30,1
180091, 35,1
180092, 230,
180093, 63,1
180094, 3,1
180095, 125,1
180097, 905,1
180098, 295,2
180099, 2483,2
180101, 464,1
180102, 175,2
180103, 0,2
180105, 547,2
180106, 30,2
180108, 1539,2
180109, 317,1
180110, 234,1
180112, 74,1
180114, 336,
180115, 285,
180116, 2,
180118, 0,1
180119, 36,1
180120, 12,2
180121, 260,1
180124, 9,
180127, 96,2
180128, 0,2
180138, 15,1
180140, 38,1
180141, 21,1
180145, 7,
180146, 9,1
180147, 7,
180148, 10,
180149, 53,
180150, 12,1
180151, 0,1
180152, 0,1
180154, 13,1
180155, 38,1
180157, 16,1
180159, 198,1
180160, 6,
180161, 6,1
180162, 43,1
180164, 5,
180166, 39,1
180175, 6,
180177, 230,1
180178, 40,
180180, 5385,2
180181, 150,1
180184, 15,1
